root_dt;root_kt
92;33
26;20
85;15
30;52
46;30
37;71
25;84
64;98
39;20
42;54
11;37
26;94
95;52
63;71
60;33
98;54
66;97
63;70
37;16
40;63
15;65
62;94
24;65
30;69
50;40
10;64
68;85
92;83
15;10
14;60
60;15
31;76
34;64
11;85
30;53
42;64
84;79
22;46
97;19
15;74
28;21
54;98
73;34
35;46
95;53
37;64
52;45
16;18
50;46
97;18
84;60
49;94
72;14
76;30
36;71
69;30
93;63
34;74
84;21
64;11
20;91
84;28
64;14
71;16
31;84
53;64
42;74
84;38
21;90
23;97
94;39
17;98
63;62
64;84
85;66
16;13
46;60
93;50
85;14
47;65
60;93
40;46
50;42
91;22
94;34
46;21
31;73
25;47
96;14
40;12
50;52
31;50
53;74
79;97
11;46
97;31
68;60
85;37
30;34
92;66
28;94
84;20
68;21
74;68
30;65
68;28
14;72
97;23
22;48
64;85
94;10
23;22
84;94
85;30
97;66
10;97
95;64
92;37
71;62
63;80
40;42
42;35
65;31
36;62
26;80
85;24
48;31
37;35
50;53
30;74
60;37
92;30
65;23
51;68
20;84
65;55
63;68
27;90
93;47
65;66
74;15
68;20
21;84
93;36
60;30
61;37
31;47
72;79
21;63
74;22
54;85
42;27
68;94
65;92
68;48
37;61
39;68
62;68
11;94
31;36
11;48
22;39
31;60
94;26
15;13
61;30
84;39
68;70
25;71
41;35
64;60
94;33
63;15
81;79
85;79
73;18
37;22
17;85
93;82
15;31
64;21
55;61
64;28
23;11
30;35
44;68
48;63
70;67
50;34
13;39
28;10
37;91
15;23
65;24
16;40
60;40
18;10
69;48
24;23
39;15
50;64
50;65
23;84
92;79
85;21
27;92
44;41
71;61
44;43
68;39
94;27
22;74
11;39
93;81
27;84
90;91
60;46
47;90
35;74
79;84
28;80
73;31
12;97
64;20
20;47
31;94
50;74
47;91
97;12
74;14
13;10
79;96
71;22
46;10
64;17
33;18
64;94
64;48
26;93
15;63
13;74
31;70
24;63
42;11
46;74
30;90
61;60
94;13
20;28
28;26
30;91
68;10
81;94
34;84
64;70
16;42
37;11
60;42
84;68
97;42
22;26
34;63
73;67
74;30
62;31
84;26
48;12
94;31
82;94
18;33
37;84
53;11
84;33
91;60
68;95
94;23
34;73
33;31
34;50
51;37
54;17
68;80
63;37
50;35
47;92
94;66
42;50
20;20
44;45
26;37
37;73
36;76
64;39
60;48
48;42
37;50
14;18
80;27
51;30
63;30
85;54
20;94
41;11
66;94
16;53
47;84
70;36
28;18
39;37
62;37
65;82
31;62
30;92
85;39
30;67
63;85
23;28
53;50
80;22
33;92
45;50
15;12
40;35
68;33
66;70
39;30
35;18
62;30
26;85
94;63
21;71
91;20
42;51
85;34
80;91
36;84
48;69
30;84
23;25
24;47
83;79
74;79
92;39
30;63
64;10
39;85
85;65
28;93
10;47
94;24
14;31
12;14
50;91
27;25
71;50
84;93
85;10
30;73
23;20
34;36
18;31
36;50
74;21
30;50
17;54
74;28
92;65
64;95
42;36
66;39
28;23
10;28
48;71
84;31
23;94
60;34
35;31
11;18
40;22
37;36
52;95
22;23
37;60
63;46
31;68
60;65
84;23
48;16
97;64
97;65
26;79
51;60
63;60
31;97
37;28
80;92
64;68
90;47
70;70
79;94
42;25
46;31
63;21
31;33
45;60
22;92
68;44
91;39
30;51
68;93
15;53
62;46
94;49
90;36
52;68
11;13
13;23
27;71
94;12
55;60
37;25
16;74
65;64
79;72
84;37
69;18
74;17
50;92
95;51
79;70
83;94
68;31
85;26
28;63
74;48
46;66
90;28
42;20
48;64
10;94
93;22
31;15
22;63
30;47
26;42
44;79
17;74
68;23
84;30
13;92
37;20
68;55
50;84
11;23
64;15
71;60
30;36
68;66
20;80
15;16
92;26
36;60
62;42
34;71
47;25
49;49
67;70
37;94
71;21
71;28
84;24
71;38
51;94
63;94
40;67
36;38
63;48
40;11
50;73
14;40
76;31
68;37
20;68
69;31
94;82
46;63
66;68
50;50
42;16
71;25
37;70
28;40
85;27
47;20
97;35
85;18
22;40
39;94
15;64
68;30
91;80
31;93
66;33
12;28
35;40
14;46
47;81
71;20
92;27
31;45
14;12
64;93
53;16
28;46
74;34
47;71
68;24
28;12
25;85
40;50
91;68
23;95
18;12
20;15
64;31
69;37
66;15
50;51
23;80
36;94
98;64
81;93
46;40
63;39
52;31
64;23
31;14
93;84
74;10
82;93
42;62
85;31
64;55
30;71
14;42
79;95
64;66
36;70
23;68
92;13
33;71
68;40
28;42
63;34
79;80
37;62
81;23
23;26
11;40
85;23
31;37
13;12
60;91
12;94
50;36
22;42
46;12
81;66
92;31
64;37
35;42
80;25
31;30
45;62
68;46
92;23
20;93
79;26
91;83
66;93
60;31
94;64
62;64
48;22
62;65
94;65
31;85
65;91
18;69
13;42
23;15
66;31
80;20
15;97
46;42
52;30
10;68
46;52
38;84
60;55
37;80
25;28
51;95
61;31
85;63
66;23
23;83
68;42
34;97
30;62
66;66
10;41
68;52
11;42
42;97
61;55
60;92
37;68
67;43
97;11
92;63
42;41
91;31
22;71
73;35
79;83
20;37
42;43
66;37
37;33
15;22
10;15
79;98
91;23
50;71
24;22
60;63
23;93
93;60
55;68
31;46
91;66
40;20
42;15
66;30
25;94
74;18
47;68
93;28
45;41
19;97
64;46
60;73
37;15
42;22
48;11
70;76
20;85
14;64
11;53
66;85
53;61
20;24
65;84
79;93
66;24
91;37
28;64
52;46
93;25
21;85
71;68
84;34
23;66
53;15
36;68
22;64
96;79
71;26
85;12
82;79
83;13
74;13
84;64
84;65
83;93
91;30
30;97
35;64
40;16
14;74
71;33
79;23
65;50
93;20
67;44
64;42
47;15
23;37
28;74
74;31
38;36
66;40
18;74
48;50
60;51
52;42
41;15
67;31
34;45
30;61
50;62
83;23
52;52
46;64
42;45
37;93
15;11
74;55
26;90
70;30
68;34
30;15
31;48
94;22
63;93
20;46
66;46
12;41
23;85
68;64
68;65
23;24
51;31
65;51
24;84
63;31
11;64
74;37
42;14
54;42
39;13
64;53
39;93
10;37
63;23
37;66
27;85
14;35
67;37
12;15
37;14
21;21
16;28
79;85
63;55
92;82
21;28
55;31
19;45
80;68
15;50
39;31
65;47
68;74
26;23
73;14
74;63
18;35
11;74
93;39
67;30
65;36
39;23
41;45
65;60
36;93
44;44
61;52
48;36
10;85
64;54
31;39
39;66
14;19
38;71
48;60
71;31
35;97
25;80
26;92
34;85
23;79
30;45
36;31
37;30
70;79
30;76
28;27
92;81
31;34
71;23
85;16
51;63
41;14
20;48
46;35
66;48
60;53
73;50
37;85
94;11
69;74
71;66
31;65
37;24
16;94
64;34
21;94
50;61
23;21
84;27
45;30
28;22
21;48
25;26
30;14
63;24
10;40
40;68
90;30
55;30
94;84
64;64
62;84
64;65
68;35
67;40
55;63
28;90
16;71
61;53
50;15
39;63
60;71
62;63
47;30
15;47
71;37
36;37
27;28
40;41
33;84
22;91
48;20
31;74
85;64
74;46
65;94
15;60
97;16
40;43
84;91
74;12
93;80
10;46
71;30
94;50
62;50
67;46
64;74
